"Defroster Jewel","375z","O--",8,10,2,"Snow Res",,,3,"Giaprey Scale+",1,"Blangonga Tail G",1,"BattlefieldJewel",,,,,,,,,,,
"Tip Toe Jewel","200z","O--",1,1,1,"Sneak",-1,"Map",2,"Ivy",1,"Sharp Claw",1,"Suiko Jewel",,,,,,,,,,,
"Ninja Jewel","200z","O--",3,5,2,"Sneak",,,1,"Chameleos Hide",1,"Akito Jewel",,,,,,,,,,,,,
"Strength Jewel","200z","O--",1,1,2,"Health",,,1,"Bulldrome Hide",1,"Suiko Jewel",,,,,,,,,,,,,
"Artisan Jewel","200z","O--",10,4,1,"Artisan",-1,"Potential",1,"Monoblos Heart",1,"BattlefieldJewel",,,,,1,"Ceanataur Claw+",1,"Lao-ShanCarapace",1,"LapislazuliJewel",,,
"Master Jewel","450z","OOO",6,9,4,"Artisan",-2,"Potential",1,"Basarios Wing",2,"Daora Sharp Claw",1,"Akantor Claw",1,"LapislazuliJewel",,,,,,,,,
"Fencer Jewel","200z","O--",3,6,1,"Fencing",-1,"Recovery",1,"Rathalos Plate",1,"BattlefieldJewel",,,,,1,"Slvr Ratlos Tail",2,"Azure LaoS Shell",1,"LapislazuliJewel",,,
"Swordsman Jewel","450z","OOO",6,10,4,"Fencing",-2,"Recovery",1,"Slvr Rathlos Wng",1,"Majestic Horn",1,"Fatalis Eye",1,"LapislazuliJewel",,,,,,,,,
"Razor Jewel","200z","O--",10,4,1,"Sharpness",-1,"Defence",1,"Sharpened Beak",1,"Ceanataur Pincer",1,"BattlefieldJewel",,,,,,,,,,,
"Cutter Jewel","450z","OOO",8,9,4,"Sharpness",-2,"Defence",2,"Garuga Wing",1,"Gravios BrainStm",2,"Black Blos Tail",1,"LapislazuliJewel",,,,,,,,,
"Draw Jewel","450z","O--",10,8,1,"Drawn Crit",-1,"Expert",1,"RathlosStrngWng",1,"LapislazuliJewel",,,,,1,"Rathalos Wing",2,"Monoblos Carpce",1,"BattlefieldJewel",,,
"Unsheathe Jewel","450z","OO-",8,10,3,"Drawn Crit",-1,"Expert",3,"CeanataurClaw G",1,"Rathalos Ruby",1,"LapislazuliJewel",,,,,,,,,,,
"QuickCharge Jewel","200z","O--",3,4,1,"Fast Chrge",-1,"Technique",1,"Rajang Horn",1,"DaoraDragonScal+",1,"LapislazuliJewel",,,1,"Daora Horn",1,"ElderDragonBlood",1,"BattlefieldJewel",,,
"SpeedCharge Jewel","200z","OOO",9,10,4,"Fast Chrge",-2,"Technique",2,"ShiningRajangPlt",4,"Volganos HvyFang",3,"DaoraDrgnThckScl",1,"LapislazuliJewel",,,,,,,,,
"Expert Jewel","200z","O--",1,1,1,"Expert",-1,"Health",1,"Anteka Antlers",1,"Blue Kut-Ku Shl",1,"Akito Jewel",,,,,,,,,,,
"Celebrity Jewel","375z","OO-",3,6,3,"Expert",-1,"Health",1,"Teostra Horn+",1,"LapislazuliJewel",,,,,1,"Twisted Horn",1,"Teostra Shell",1,"BattlefieldJewel",,,
"Hermit Jewel","450z","OOO",6,9,5,"Expert",-1,"Health",2,"Fire Dragon Pwdr",1,"LapislazuliJewel",1,"Splendid Beak",1,"Giadrome Skull",,,,,,,,,
"Grinder Jewel","200z","O--",1,1,2,"SwdShrpner",,,1,"Earth Crystal",1,"Giadrome Claw",1,"Suiko Jewel",,,,,,,,,,,
"Stone Wall Jewel","200z","O--",2,4,1,"Guard",-1,"Stamina",1,"Hermitaur Shell",1,"Basarios Shell",1,"Akito Jewel",,,,,,,,,,,
"Iron Curtain Jewel","375z","OO-",4,6,3,"Guard",-1,"Stamina",1,"Gravios Carapace",1,"Gaoren Claw",1,"LapislazuliJewel",,,1,"Gravios Skl Shl",1,"Gaoren Spine",1,"BattlefieldJewel",,,
"Hard Wall Jewel","200z","O--",3,5,1,"Guard Up",-1,"Stamina",1,"Blk Gravios Shl",1,"BattlefieldJewel",,,,,,,,,,,,,
"StrongWall Jewel","450z","OOO",6,"5!7",4,"Guard Up",-2,"Stamina",4,"Hermitaur Claw+",1,"Blk Gravios Cpc",2,"Lunastra Shell",1,"LapislazuliJewel",,,,,,,,,
"Rigid Wall Jewel","375z","OO-",7,10,3,"Guard Up",-1,"Stamina",2,"Pur HermitaurClw",1,"Gravios Hvy Cpc",1,"LapislazuliJewel",,,,,,,,,,,
"HvnlyShieldJewel","200z","O--",1,1,2,"Auto-Guard",,,1,"Bullfango Pelt",2,"Sm Hermitaur Shl",1,"Suiko Jewel",,,,,,,,,,,
"Hardball Jewel","200z","O--",1,1,2,"Throw",,,2,"Blango Pelt",1,"Conga Pelt",1,"Suiko Jewel",,,,,,,,,,,
"Early Bird Jewel","200z","O--",1,1,1,"Load",-1,"Hunger",2,"Kelbi Hide",1,"Sm Ceanataur Shl",1,"Akito Jewel",,,,,,,,,,,
"High Speed Jewel","375z","OO-",2,6,3,"Load",-1,"Hunger",1,"Black Blos Cpc",1,"Azure LaoS Horn",1,"LapislazuliJewel",,,2,"TwstBlkBlosHorn",1,"Kirin Hide",1,"Lao-Shan's Horn",1,"BattlefieldJewel",
"SpeedFire Jewel","200z","O--",3,6,1,"Speed Fire",-1,"Protection",1,"Rathian Plate",1,"BattlefieldJewel",,,,,1,"Fatalis Scale",2,"Sinister Cloth",1,"LapislazuliJewel",,,
"Barrage Jewel","450z","OOO",6,9,4,"Speed Fire",-2,"Protection",1,"Gendrome Skull",1,"FireWyvrn BrnStm",1,"Akantor Spike",1,"LapislazuliJewel",,,,,,,,,
"Recoilless Jewel","200z","O--",4,6,1,"Recoil",-1,"Load",1,"Blk Gravios Skl",1,"Gaoren Shell",1,"BattlefieldJewel",,,1,"Pur HermitaurClw",1,"Gaoren Carapace",1,"LapislazuliJewel",,,
"Shockless Jewel","450z","OOO",6,9,4,"Recoil",-2,"Load",1,"Wyvern Stone",2,"Lao-Shan's Claw",2,"Gaoren Thoracic",1,"LapislazuliJewel",,,,,,,,,
"StrongShot Jewel","200z","O--",1,1,1,"NormalS Up",-1,"Load",5,"Rumblefish",1,"Congalala Claw",1,"Akito Jewel",,,,,,,,,,,
"MightyShot Jewel","450z","OOO",9,10,4,"NormalS Up",-2,"Load",3,"Brwn BlngngaFang",4,"BlkRajangThkPelt",1,"Fire Drgn Jwl",1,"LapislazuliJewel",,,,,,,,,
"Pierce Jewel","200z","O--",1,1,1,"PierceS Up",-1,"Load",3,"Pin Tuna",1,"Ceanataur Claw",1,"Akito Jewel",,,,,,,,,,,
"Impale Jewel","375z","OOO",9,10,4,"PierceS Up",-2,"Load",3,"RedCeanataurClaw",2,"SlvRthlosHrdTail",1,"Daora Jewel",1,"LapislazuliJewel",,,,,,,,,
"Pellet Jewel","200z","O--",1,1,1,"PelletS Up",-1,"Load",2,"Wyvern Fang",3,"Piscine Fang",1,"Akito Jewel",,,,,,,,,,,
"Scatter Jewel","375z","OOO",7,10,4,"PelletS Up",-2,"Load",3,"GrnCongalalaClaw",3,"Azure LaoS Claw",1,"Chameleos Jewel",1,"LapislazuliJewel",,,,,,,,,
"Shot Bonus Jewel","200z","O--",2,6,2,"NormalSAdd",,,1,"Normal S Lv3",1,"Lao-Shan's Scale",1,"BattlefieldJewel",,,,,,,,,,,
"PierceBonusJewel","200z","O--",10,4,2,"PierceSAdd",,,1,"Pierce S Lv3",1,"Garuga Scale",1,"Akito Jewel",,,,,,,,,,,
"PelletBonusJewel","200z","O--",1,1,2,"PelletSAdd",,,1,"Pellet S Lv3",1,"Cephalos Fin",1,"Suiko Jewel",,,,,,,,,,,
"Bomb Bonus Jewel","200z","O--",2,4,2,"CragS Add",,,1,"Crag S Lv3",1,"Basarios Shell",1,"Akito Jewel",,,,,,,,,,,
"ScatterBonusJewel","200z","O--",3,5,2,"ClustS Add",,,1,"Clust S Lv3",1,"Gravios Shell",1,"BattlefieldJewel",,,,,,,,,,,
"PowerCoating Jewel","200z","O--",4,7,1,"PowerCtAdd",-1,"Fast Chrge",1,"PowerCoating",1,"Congalala Pelt+",1,"Dark Piece",1,"BattlefieldJewel",,,,,,,,,
"Force Coating Jewel","375z","OO-","7!","5!",3,"PowerCtAdd",-1,"Fast Chrge",50,"PowerCoating",3,"GrnCongalalaPelt",2,"Dark Stone",1,"LapislazuliJewel",,,,,,,,,
"RazorCoating Jewel","200z","O--",10,4,2,"RazorCtAdd",,,1,"RazorCoating",1,"Garuga Mane",1,"DaoraDragonScale",1,"Akito Jewel",,,,,,,,,
"PoisnCoating Jewel","200z","O--",2,3,2,"PoisnCtAdd",,,1,"PoisonCoatng",1,"Poison Sac",1,"Rubbery Hide",1,"Akito Jewel",,,,,,,,,
"ParaCoating Jewel","200z","O--",1,1,1,"Para CtAdd",-1,"Fast Chrge",1,"Para Coating",1,"Gendrome Hide",1,"Vespoid Wing",1,"Akito Jewel",,,,,,,,,
"Petrify Coating Jewel","450z","OO-",4,7,3,"Para CtAdd",-1,"Fast Chrge",20,"Para Coating",2,"Gendrome Tail",1,"Vespoid Abdomen",1,"BattlefieldJewel",,,,,,,,,
"SleepCoating Jewel","200z","O--",2,3,2,"SleepCtAdd",,,1,"SleepCoating",1,"Sleep Sac",1,"Plesioth Fin",1,"Akito Jewel",,,,,,,,,
"Ammo Box Jewel","200z","O--",5,9,1,"Loading",-1,"Load",1,"Dragonwood+",1,"Akantor Scale",1,"LapislazuliJewel",,,1,"Remobra Skull",1,"Rathian Spike",1,"BattlefieldJewel",,,
"Magazine Jewel","450z","OOO",6,10,4,"Loading",-2,"Load",5,"Thunderbug Juice",1,"Rathian Spike+",1,"Fatalis Horn",1,"LapislazuliJewel",,,,,,,,,
"Sniper Jewel","200z","O--",1,1,1,"Precision",-1,"Speed Fire",1,"Anteka Antlers",1,"Sharp Claw",1,"Suiko Jewel",,,,,,,,,,,
"SharpshootrJewel","200z","O--",1,1,2,"Precision",,,2,"Pin Tuna",1,"Killer Beetle",1,"Kelbi Horn",1,"Akito Jewel",,,,,,,,,
"SpecialAtk Jewel","200z","O--",3,5,1,"Spc Attack",-1,"Rec Speed",2,"Chaoshroom",1,"Chameleos Claw",1,"BattlefieldJewel",,,,,,,,,,,
"SpecialStrikeJewel","200z","OO-",8,10,3,"Spc Attack",-1,"Rec Speed",1,"Garuga Tail+",3,"ConglalaStrngFng",1,"LapislazuliJewel",,,,,,,,,,,
"Element Jewel","200z","O--",3,5,1,"ElementAtk",-1,"Rec Speed",1,"Fire Stone",1,"Ice Crystal",1,"Kirin Horn",1,"BattlefieldJewel",,,,,,,,,
"Dire Element Jewel","200z","OOO",9,10,4,"ElementAtk",-2,"Rec Speed",1,"Lg Wyvern Stone",4,"Blangnga HvyFang",2,"KirinThndrTail G",1,"LapislazuliJewel",,,,,,,,,
"Bombardier Jewel","200z","O--",1,1,2,"BombStrUp",,,1,"Flame Sac",1,"FlynMealPassReg",1,"Akito Jewel",,,,,,,,,,,
"TrapMaster Jewel","450z","O--",1,1,2,"Set Trap",,,1,"Shock Trap",1,"ShakalakaTreasre",1,"BattlefieldJewel",,,,,,,,,,,
"PickyEater Jewel","200z","O--",1,1,1,"Hunger",-1,"Cooking",2,"Well-Done Steak",1,"Cephalos Scale",1,"Suiko Jewel",,,,,,,,,,,
"Fasting Jewel","375z","OO-",2,3,3,"Hunger",-1,"Cooking",1,"Gourmet Steak",1,"Grn Plesioth Fin",1,"Cephalos Scale",1,"Akito Jewel",,,,,,,,,
"Anorexic Jewel","450z","O--",7,10,2,"Hunger",,,1,"Power Juice",1,"GrnPlsiothThkScl",1,"Coral Cphlos Fin",1,"LapislazuliJewel",,,,,,,,,
"Fatso Jewel","200z","O--",1,1,2,"Gluttony",,,1,"Glutton Tuna",1,"Congalala Fang",1,"Akito Jewel",,,,,,,,,,,
"QuickEaterJewel","200z","O--",3,5,1,"Cooking",-1,"Recovery",1,"Mosswine Hide",1,"Tigrex Fang",1,"BattlefieldJewel",,,,,,,,,,,
"Fast Food Jewel","375z","OO-",6,9,2,"Cooking",-1,"Recovery",1,"Iodrome Skull",2,"Conga Pelt+",1,"Tigrex Fang+",1,"LapislazuliJewel",,,,,,,,,
"Instant Meal Jewel","200z","OOO",9,10,4,"Cooking",-2,"Recovery",2,"Vibrant Crown",1,"Tigrex Skull Shl",3,"Yamatsukami Skin",1,"LapislazuliJewel",,,,,,,,,
"BBQ Jewel","200z","O--",1,1,2,"BBQ",,,1,"Burnt Meat",1,"FlynMealPassReg",1,"Suiko Jewel",,,,,,,,,,,
"Marathon Jewel","200z","O--",2,4,1,"Stamina",-1,"Hunger",1,"Mega Juice",1,"Gourmet Steak",1,"Fire Stone",1,"Akito Jewel",,,,,,,,,
"Sprinter Jewel","450z","OOO",5,8,4,"Stamina",-2,"Hunger",1,"Gypceros HrdHead",1,"Plesioth Fin G",1,"LapislazuliJewel",,,3,"Firecell Stone",1,"Gypceros Head",1,"Plesioth Fin+",1,"LapislazuliJewel",
"Stamina Jewel","200z","O--",10,4,1,"Technique",-1,"Stamina",1,"Sharpened Beak",1,"FlynMealPassPlus",1,"Akito Jewel",,,,,,,,,,,
"Body Arts Jewel","450z","OO-",10,9,3,"Technique",-1,"Stamina",1,"HypncFangedBeak",1,"Naruga Blk Pelt",1,"LapislazuliJewel",,,1,"Hypnoc Beak",3,"Naruga Pelt",1,"Pawprint Stamp",1,"BattlefieldJewel",
"Protection Jewel","200z","O--",1,1,1,"Protection",,,1,"Black Pearl",1,"Commendation",1,"Akito Jewel",,,,,,,,,,,
"DivinePrtctionJewel","450z","O--",9,10,2,"Protection",,,1,"Ucamulbas Scale",1,"Commendation S",1,"LapislazuliJewel",,,,,,,,,,,
"Earplug Jewel","200z","O--",10,4,1,"HearProtct",-1,"Protection",1,"Garuga Devil Ear",1,"LapislazuliJewel",,,,,1,"Garuga Ear",1,"Hornetaur Head",1,"BattlefieldJewel",,,
"Silencer Jewel","450z","OOO",6,9,4,"HearProtct",-2,"Protection",1,"AzrRathlosHvyCpc",1,"Chameleos Tail G",1,"LapislazuliJewel",,,2,"Monster Broth",1,"Azre Rathlos Cpc",1,"Tigrex Skull Shl",1,"LapislazuliJewel",
"PaperweightJewel","200z","O--",3,5,1,"WindPress",-1,"Fate",2,"Iron Ore",1,"Diablos Shell",1,"Akito Jewel",,,,,,,,,,,
"HeavyMetal Jewel","375z","OO-",6,9,3,"WindPress",-1,"Fate",1,"Diablos Carapace",1,"Chameleos Hide+",1,"LapislazuliJewel",,,,,,,,,,,
"Solid Rock Jewel","450z","OOO",9,10,5,"WindPress",-1,"Fate",1,"Pure Crystal",1,"Diablos HvySpne",2,"Chameleos Hide G",1,"LapislazuliJewel",,,,,,,,,
"Melt-Proof Jewel","200z","O--",2,4,1,"Terrain",-1,"Faint",1,"Armor Pill",1,"Basarios Shell",1,"Akito Jewel",,,,,,,,,,,
"Anti-Thaw Jewel","375z","OO-",3,4,3,"Terrain",-1,"Faint",2,"Gourmet Fish+",3,"DaoraDragonScale",1,"Daora Tail",1,"BattlefieldJewel",1,"Immunizer",1,"Basarios Carpace",2,"Daora Carapace",1,"LapislazuliJewel",
"Evade Jewel","200z","O--",1,1,1,"Evade",-1,"Cold Res",1,"Great Hornfly",1,"Naruga Scale+",1,"BattlefieldJewel",,,1,"Hercudrome",1,"Sm Lobstershell",1,"Akito Jewel",,,
"Dodge Jewel","375z","OO-",4,7,3,"Evade",-1,"Cold Res",1,"Gendrome Tail",1,"Lg Lobstershell",1,"LapislazuliJewel",,,,,,,,,,,
"Jump Jewel","200z","O--",8,8,1,"Evade Inc",-1,"Attack",5,"Emperor Locust",1,"Naruga Strng Wng",1,"LapislazuliJewel",,,1,"Naruga Wing",1,"Lunastra Horn G",1,"BattlefieldJewel",,,
"Leap Jewel","375z","OOO",9,10,4,"Evade Inc",-2,"Attack",3,"Garuga Slvr Mane",1,"Naruga Marrow",2,"Fatalis Hrd Wbng",1,"LapislazuliJewel",,,,,,,,,
"Danger Jewel","200z","O--",10,4,1,"Potential",-1,"Protection",1,"Wyvern Skull Shl",1,"Monoblos Spine",1,"BattlefieldJewel",,,,,,,,,,,
"Crisis Jewel","450z","OOO",6,6,4,"Potential",-2,"Protection",1,"Gold Rajang Pelt",1,"Blood Red Horn",1,"Wht Monoblos Hrn",1,"LapislazuliJewel",,,,,,,,,
"Calamity Jewel","375z","OO-",6,9,3,"Potential",-1,"Protection",3,"Blk Rajang Pelt",1,"Majestic Red Hrn",1,"Akantor Shell",1,"LapislazuliJewel",,,,,,,,,
"Survivor Jewel","375z","O--",7,10,1,"Survival",-1,"MixSucRate",2,"BirdWyvnStoutBne",1,"Pur HermitaurShl",1,"BattlefieldJewel",,,,,,,,,,,
"Immortal Jewel","450z","OO-",9,10,3,"Survival",-1,"MixSucRate",2,"Big-Tailed Frog",3,"Volganos Hvy Cpc",1,"Gaoren Hvy Spn",1,"LapislazuliJewel",,,,,,,,,
"Alarm Jewel","200z","O--",1,1,2,"Anti-Theft",,,2,"Felvine",1,"Unknown Skull",1,"Suiko Jewel",,,,,,,,,,,
"StayingPwr Jewel","200z","O--",2,3,1,"Everlastng",-1,"Poison",1,"Grn Plesioth Scl",2,"Vespoid Shell",1,"Akito Jewel",,,,,,,,,,,
"Permanence Jewel","375z","OO-",4,7,2,"Everlastng",-1,"Poison",1,"Grn Plsioth Scl+",1,"Vespoid InnrWng",1,"LapislazuliJewel",,,,,,,,,,,
"Eternal Jewel","450z","OO-",7,10,3,"Everlastng",-1,"Poison",3,"Catalyst",1,"GrnPlsioth Fin G",1,"Vespoid RazrWng",1,"LapislazuliJewel",,,,,,,,,
"Friendship Jewel","200z","O--",2,4,1,"Wide Area",-1,"Sneak",2,"Cactus Flower",1,"Alluring Hide",1,"Akito Jewel",,,,,,,,,,,
"Beloved Jewel","375z","OO-",5,7,3,"Wide Area",-1,"Sneak",1,"Lifepowder",4,"Dosbiscus",1,"Alluring Webbing",1,"LapislazuliJewel",,,,,,,,,
"True Love Jewel","200z","OOO",8,10,5,"Wide Area",-1,"Sneak",1,"Wyvern Stone",4,"PnkRathianThkScl",3,"Alluring Wing",1,"LapislazuliJewel",,,,,,,,,
"Backpacker Jewel","200z","O--",1,1,2,"Backpackng",,,1,"Power Extract",1,"Giant Bone",1,"Suiko Jewel",,,,,,,,,,,
"Impervious Jewel","200z","O--",3,5,1,"All Resist",-1,"Everlastng",1,"Kirin Mane",1,"BattlefieldJewel",,,,,,,,,,,,,
"Omnipotent Jewel","375z","OO-",5,9,3,"All Resist",-1,"Everlastng",1,"Kirin Azure Horn",1,"Dragonmoss",1,"LapislazuliJewel",,,,,,,,,,,
"Invulnerable Jewel","200z","OOO",9,10,5,"All Resist",-1,"Everlastng",2,"Kirin Hide G",1,"Dragonmoss G",3,"Blackbelt Coin G",1,"LapislazuliJewel",,,,,,,,,
"Inferno Jewel","200z","O--",1,1,1,"Fire Res",-1,"Water Res",2,"Fire Herb",1,"Suiko Jewel",,,,,,,,,,,,,
"Crimson Jewel","200z","O--",1,1,2,"Fire Res",,,1,"Flame Sac",1,"Akito Jewel",,,,,,,,,,,,,
"Stream Jewel","200z","O--",1,1,1,"Water Res",-1,"ThunderRes",2,"Knife Mackerel",1,"Suiko Jewel",,,,,,,,,,,,,
"Torrent Jewel","200z","O--",1,1,2,"Water Res",,,1,"Plesioth Scale",1,"Akito Jewel",,,,,,,,,,,,,
"Freeze Jewel","200z","O--",1,1,1,"Ice Res",-1,"Fire Res",2,"Ice Crystal",1,"Suiko Jewel",,,,,,,,,,,,,
"Glacier Jewel","200z","O--",1,1,2,"Ice Res",,,2,"Giadrome Hide",1,"Akito Jewel",,,,,,,,,,,,,
"Lightning Jewel","200z","O--",1,1,1,"ThunderRes",-1,"Ice Res",2,"Thunderbug",1,"Suiko Jewel",,,,,,,,,,,,,
"Thunder Jewel","200z","O--",1,1,2,"ThunderRes",,,1,"Electro Sac",1,"Akito Jewel",,,,,,,,,,,,,
"Slayer Jewel","200z","O--",1,1,1,"Dragon Res",-1,"Poison",1,"Dragon Seed",1,"Hornetaur Head",1,"Akito Jewel",,,,,,,,,,,
"Extinction Jewel","375z","OO-",4,7,3,"Dragon Res",-1,"Poison",3,"Dragon S",2,"HornetaurInnrWng",1,"BattlefieldJewel",,,,,,,,,,,
"Dracocide Jewel","200z","O--",7,10,2,"Dragon Res",,,1,"Rajang Tail",3,"HorneturRazrWng",1,"LapislazuliJewel",,,,,,,,,,,
"CoolBreeze Jewel","200z","O--",1,1,1,"Heat Res",-1,"Cold Res",2,"Blango Pelt",1,"Suiko Jewel",,,,,,,,,,,,,
"Cold Wind Jewel","375z","OO-",2,4,3,"Heat Res",-1,"Cold Res",4,"Ice Crystal",1,"Blangonga Whiskr",1,"Akito Jewel",,,,,,,,,,,
"Icy Gale Jewel","450z","O--",8,10,2,"Heat Res",,,1,"Giaprey Hide+",2,"Blangonga Pelt G",1,"LapislazuliJewel",,,,,,,,,,,
"Warm Breeze Jewel","200z","O--",1,1,1,"Cold Res",-1,"Heat Res",2,"Cephalos Scale",1,"Suiko Jewel",,,,,,,,,,,,,
"Hot Wind Jewel","375z","OO-",1,1,3,"Cold Res",-1,"Heat Res",4,"Nitroshroom",1,"Cephalos Fin",1,"Akito Jewel",,,,,,,,,,,
"Fiery Gale Jewel","375z","O--",8,10,2,"Cold Res",,,1,"Genprey Hide+",2,"Brwn BlngngaPelt",1,"LapislazuliJewel",,,,,,,,,,,
"Map Jewel","200z","O--",4,7,2,"Map",,,1,"Dragonite Ore",2,"Rainbow Ore",1,"Akito Jewel",,,,,,,,,,,
"Gathering Jewel","200z","O--",1,1,2,"Gathering",,,1,"Dosbiscus",2,"Bughopper",1,"Suiko Jewel",,,,,,,,,,,
"Grab'n'DashJewel","200z","O--",1,1,2,"HiSpdGathr",,,1,"Great Hornfly",1,"Power Extract",1,"Akito Jewel",,,,,,,,,,,
"Good Luck Jewel","200z","O--",1,1,1,"Whim",,,1,"Boomerang",1,"Flute",2,"Exciteshroom",1,"Suiko Jewel",,,,,,,,,
"Blessing Jewel","200z","O--",3,6,2,"Whim",,,1,"Mega Pickaxe",1,"Mega Bugnet",1,"Pnk Rathian Shl",1,"BattlefieldJewel",,,,,,,,,
"HideCutter Jewel","200z","O--",3,4,1,"Carving",-1,"Fate",1,"ShakaInheritance",1,"Rubbery Hide+",1,"LapislazuliJewel",,,1,"ShakalakaTreasre",1,"Daora Claw",1,"BattlefieldJewel",,,
"ShellCutter Jewel","200z","OOO",9,10,4,"Carving",-2,"Fate",1,"Lg Wyvern Stone",1,"ShakalakaTrsure+",3,"Ucamulbas Fang",1,"LapislazuliJewel",,,,,,,,,
"Bind Jewel","200z","O--",7,7,1,"Trapper",-1,"Fate",1,"Net",1,"Hypnoc Feather",1,"Piscine Fang",1,"BattlefieldJewel",,,,,,,,,
"Cage Jewel","375z","OO-",7,10,3,"Trapper",-1,"Fate",2,"Trap Tool",3,"Hypnoc Feather+",3,"Piscine Fang+",1,"LapislazuliJewel",,,,,,,,,
"Fate Jewel","200z","O--",1,1,1,"Fate",-1,"Whim",1,"Steel Egg",1,"Akito Jewel",,,,,,,,,,,,,
"Destiny Jewel","375z","OO-",4,7,3,"Fate",-1,"Whim",1,"Gold Egg",1,"BattlefieldJewel",,,,,,,,,,,,,
"Fisher Jewel","200z","O--",1,1,2,"Fishing",,,1,"Cricket",1,"Yambug",1,"Suiko Jewel",,,,,,,,,,,
"Psychic Jewel","200z","O--",1,1,2,"PsychicVis",,,1,"Psychoserum",1,"Kut-Ku Ear",1,"Suiko Jewel",,,,,,,,,,,
"Observer Jewel","200z","O--",7,7,2,"Observance",,,1,"Binoculars",1,"Rainbow Down",1,"BattlefieldJewel",,,,,,,,,,,
"Feel Good Jewel","200z","O--",1,1,1,"Rec Speed",-1,"Faint",1,"Killer Beetle",1,"Pale Extract",1,"Akito Jewel",,,,,,,,,,,
